Sample_name,COSMIC_sample_ID,Tumour_location,Screening_method,Sample_type,Cell_line_source,Sample_source
"
                SNU-81",COSS1660036,"
              Large intestine (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SNU-C1",COSS910905,"
              Large intestine; Colon (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                SNU-C2B",COSS909740,"
              Large intestine; Caecum (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SNU-C5",COSS1674021,"
              Large intestine (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SR",COSS905965,"
              Haematopoietic and lymphoid (Lymphoid neoplasm)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                ST486",COSS910906,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Burkitt lymphoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                STS-0421",COSS1299061,"
              Soft tissue (NS)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SU-DHL-1",COSS909742,"
              Haematopoietic and lymphoid; Skin (Lymphoid neoplasm; Anaplastic large cell lymphoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                SU-DHL-10",COSS1331033,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SU-DHL-16",COSS1331034,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SU-DHL-4",COSS1331035,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SU-DHL-5",COSS1331036,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SU-DHL-6",COSS1331037,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SU-DHL-8",COSS1331038,"
              NS (NS)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SU8686",COSS1240218,"
              Pancreas (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SUIT-2",COSS1240219,"
              Pancreas (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SUP-B15",COSS1247871,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Acute lymphoblastic B cell leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SUP-B8",COSS910209,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Acute lymphoblastic B cell leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SUP-HD1",COSS1331039,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Hodgkin lymphoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SUP-M2",COSS1331040,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Anaplastic large cell lymphoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SUP-T1",COSS909743,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Acute lymphoblastic T cell leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                SW1088",COSS909745,"
              Central nervous system; Brain (Glioma; Astrocytoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW1116",COSS909746,"
              Large intestine; Colon (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW1271",COSS1299062,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SW13",COSS909744,"
              Adrenal gland; Adrenal gland (Adrenal cortical carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW1417",COSS909747,"
              Large intestine; Colon (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW1463",COSS909748,"
              Large intestine; Rectum (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW156",COSS1240220,"
              Kidney (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SW1573",COSS724878,"
              Lung (Carcinoma; Non small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW1710",COSS909749,"
              Urinary tract; Bladder (Carcinoma; Transitional cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW1783",COSS909750,"
              Central nervous system; Brain (Glioma; Astrocytoma Grade III; Anaplastic)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW1990",COSS910907,"
              Pancreas (Carcinoma; Ductal carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                SW403",COSS910908,"
              Large intestine; Colon (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW48",COSS909751,"
              Large intestine; Colon (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW620",COSS905962,"
              Large intestine; Colon (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW626",COSS909753,"
              Ovary (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW684",COSS909754,"
              Soft tissue; Fibrous tissue and uncertain origin (Fibrosarcoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW756",COSS724839,"
              Cervix (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW780",COSS687457,"
              Urinary tract; Bladder (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW837",COSS909755,"
              Large intestine; Rectum (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW872",COSS909756,"
              Soft tissue; Fat (Liposarcoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW900",COSS724879,"
              Lung (Carcinoma; Non small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW948",COSS909757,"
              Large intestine; Colon (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW954",COSS924247,"
              Vulva (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW962",COSS909758,"
              Vulva (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                SW982",COSS909759,"
              Soft tissue; Fibrous tissue and uncertain origin (Synovial sarcoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                Saos-2",COSS909707,"
              Bone (Osteosarcoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                Sarc9371",COSS1303910,"
              Bone (Sarcoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                Set2",COSS1659820,"
              Haematopoietic and lymphoid (Haematopoietic neoplasm; Acute leukaemic transformation of essential thrombocythaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                SiHa",COSS930297,"
              Cervix (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                T-24",COSS724812,"
              Urinary tract; Bladder (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                T-T",COSS1299064,"
              Oesophagus (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                T47D",COSS905945,"
              Breast (Carcinoma; Ductal carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                T84",COSS909761,"
              Large intestine; Colon (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                T98G",COSS687586,"
              Central nervous system; Brain (Glioma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TALL-1",COSS909762,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Acute lymphoblastic T cell leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TASK1",COSS1299067,"
              Bone; Extraskeletal (Askins tumour)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                TC-71",COSS1240221,"
              Bone (Ewing sarcoma-peripheral primitive neuroectodermal tumour)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                TC-YIK",COSS946357,"
              Cervix (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TCCSUP",COSS687459,"
              Urinary tract; Bladder (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TE-1",COSS753621,"
              Oesophagus (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TE-10",COSS753622,"
              Oesophagus (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TE-11",COSS946354,"
              Oesophagus (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TE-12",COSS946356,"
              Oesophagus (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TE-15",COSS753614,"
              Oesophagus (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TE-4",COSS1503371,"
              Oesophagus (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                TE-441-T",COSS924248,"
              Soft tissue; Striated muscle (Rhabdomyosarcoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TE-5",COSS735784,"
              Oesophagus (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              n/a
            ",Cultured Sample,primary,cell-line
"
                TE-6",COSS946355,"
              Oesophagus (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TE-8",COSS753623,"
              Oesophagus (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TE-9",COSS946353,"
              Oesophagus (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TGBC11TKB",COSS909770,"
              Stomach (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                TGBC1TKB",COSS909769,"
              Biliary tract; Gallbladder (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                TGBC24TKB",COSS910695,"
              Biliary tract; Gallbladder (Carcinoma; Undifferentiated carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                TGW",COSS910780,"
              Autonomic ganglia (Neuroblastoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                THP-1",COSS909771,"
              Haematopoietic and lymphoid (Haematopoietic neoplasm; Acute myeloid leukaemia; M5)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TK",COSS1331045,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                TK10",COSS905980,"
              Kidney (Carcinoma; Renal cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TMK-1",COSS1299069,"
              Stomach (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                TOV-112D",COSS1299070,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                TOV-21G",COSS1240222,"
              Ovary (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                TT",COSS930299,"
              Thyroid (Carcinoma; Medullary carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TT2609-C02",COSS1240223,"
              Thyroid (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                TUR",COSS909773,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                TYK-nu",COSS909774,"
              Ovary (Carcinoma; Undifferentiated carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                U-118-MG",COSS687588,"
              Central nervous system; Brain (Glioma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                U-2-OS",COSS909776,"
              Bone; Tibia (Osteosarcoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                U-266",COSS753615,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Plasma cell myeloma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                U-698-M",COSS909777,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Acute lymphoblastic B cell leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                U-87-MG",COSS687590,"
              Central nervous system; Brain (Glioma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                U-CH2",COSS1503373,"
              Bone; Sacrum (Chordoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,recurrent,cell-line
"
                U031",COSS905981,"
              Kidney (Carcinoma; Renal cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                U251",COSS905983,"
              Central nervous system; Brain (Glioma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                UACC-257",COSS905977,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                UACC-62",COSS905976,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                UACC-812",COSS910910,"
              Breast (Carcinoma; Ductal carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                UACC-893",COSS909778,"
              Breast (Carcinoma; Ductal carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                UDSCC2",COSS1299073,"
              Upper aerodigestive tract; Head neck (Carcinoma; Squamous cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                UM-UC-3",COSS724838,"
              Urinary tract; Bladder (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                UMC-11",COSS909779,"
              Lung (Carcinoid-endocrine tumour)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                UWB1_289",COSS1480374,"
              Ovary (Carcinoma; Mixed carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                VA-ES-BJ",COSS688121,"
              Bone (Sarcoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                VAL",COSS1331048,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                VCaP",COSS1299075,"
              Prostate (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                VM-CUB-1",COSS909780,"
              Urinary tract; Bladder (Carcinoma; Transitional cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                VMRC-LCD",COSS713869,"
              Lung (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                VMRC-MELG",COSS930301,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                VMRC-RCW",COSS1240224,"
              Kidney (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                VMRC-RCZ",COSS909781,"
              Kidney (Carcinoma; Renal cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                WIL2-NS",COSS1331049,"
              Haematopoietic and lymphoid (Lymphoid neoplasm)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                WM-115",COSS909784,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                WM1552C",COSS1299078,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                WM278",COSS1240226,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                WM35",COSS1299080,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                WM793B",COSS1299081,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                WSU-DLCL2",COSS1331050,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                WSU-NHL",COSS909785,"
              Haematopoietic and lymphoid; Lymph node (Lymphoid neoplasm; Follicular lymphoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                YAPC",COSS909904,"
              Pancreas (Carcinoma; Ductal carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                YH-13",COSS909905,"
              Central nervous system; Brain (Glioma; Astrocytoma Grade IV; Glioblastoma multiforme)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                YKG-1",COSS687592,"
              Central nervous system; Brain (Glioma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                YMB-1-E",COSS1303911,"
              Breast (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                YT",COSS946358,"
              Haematopoietic and lymphoid; Lymph node (Lymphoid neoplasm; NK-T cell lymphoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                ZR-75-30",COSS909907,"
              Breast (Carcinoma; Ductal carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
